SWC,DAY,DOY,TA,SW,TS,LE,GPP,RECO,SWC1,SWC2,SWC3,SWC4,SWC5,P0,P1,P2
8.2,437,72,-9.41,327.171,-2.001,17.9853,0.430341,0.472377,8,7.8,7.4,7.1,7.1,0,1.3,0
8.1,438,73,-8.574,329.958,-2.663,16.8059,0.679538,0.573461,8.2,8,7.8,7.4,7.1,0,0,1.3
8.1,439,74,-7.63,332.739,-2.307,16.5719,0.625827,0.677604,8.1,8.2,8,7.8,7.4,0,0,0
8.3,440,75,-3.733,335.512,-1.379,16.6814,0.512969,0.764764,8.1,8.1,8.2,8,7.8,0,0,0
8.4,441,76,-6.037,338.276,-1.444,12.3669,0.592685,0.63646,8.3,8.1,8.1,8.2,8,0,0,0
8.6,442,77,-4.582,341.031,-0.835,14.8155,0.461396,0.55684,8.4,8.3,8.1,8.1,8.2,1.3,0,0
8.8,443,78,-5.019,343.776,-0.81,17.4239,0.736056,0.681349,8.6,8.4,8.3,8.1,8.1,0,1.3,0
9,444,79,-3.684,346.51,-0.452,19.9005,0.687506,0.632719,8.8,8.6,8.4,8.3,8.1,0,0,1.3
9.3,445,80,-6.319,349.232,-0.376,18.6198,0.550151,0.451345,9,8.8,8.6,8.4,8.3,6.2,0,0
9.5,446,81,-11.437,351.942,-0.409,21.6248,0.672267,0.515196,9.3,9,8.8,8.6,8.4,1.9,6.2,0
9.6,447,82,-6.284,354.639,-0.436,34.6995,0.743685,0.886011,9.5,9.3,9,8.8,8.6,0.5,1.9,6.2
9.8,448,83,-6.141,357.322,-0.35,30.366,0.575977,1.00717,9.6,9.5,9.3,9,8.8,0,0.5,1.9
10,449,84,-7.464,359.988,-0.303,21.5149,0.458002,0.939689,9.8,9.6,9.5,9.3,9,5.6,0,0.5
10.7,450,85,-6.204,362.64,-0.274,39.304,0.540892,1.08059,10,9.8,9.6,9.5,9.3,0.9,5.6,0
11.6,451,86,-4.611,365.275,-0.254,29.1368,0.575739,1.20349,10.7,10,9.8,9.6,9.5,0,0.9,5.6
12,452,87,-5.291,367.895,-0.222,35.076,0.361402,1.15559,11.6,10.7,10,9.8,9.6,0.7,0,0.9
12.7,453,88,-5.292,370.495,-0.182,46.2675,0.373507,0.995842,12,11.6,10.7,10,9.8,0,0.7,0
13.7,454,89,-7.299,373.077,-0.199,39.8322,0.563808,0.791844,12.7,12,11.6,10.7,10,0,0,0.7
15,455,90,-6.92,375.641,-0.206,35.2076,0.574386,0.866295,13.7,12.7,12,11.6,10.7,0,0,0
16.8,456,91,-5.84,378.184,-0.211,41.3279,0.411408,0.953782,15,13.7,12.7,12,11.6,0,0,0
18.1,457,92,-5.864,380.708,-0.573,50.5887,0.726054,1.79403,16.8,15,13.7,12.7,12,0,0,0
18.9,458,93,-6.091,383.211,-0.428,45.255,0.650736,1.93601,18.1,16.8,15,13.7,12.7,0,0,0
19.9,459,94,-7.49,385.692,-0.313,36.0695,0.736479,1.68904,18.9,18.1,16.8,15,13.7,0,0,0
21.6,460,95,-3.691,388.152,-0.175,55.6946,0.512508,1.67554,19.9,18.9,18.1,16.8,15,0,0,0
24.1,461,96,-0.915,390.588,-0.075,29.8819,0.645595,1.42731,21.6,19.9,18.9,18.1,16.8,0,0,0
25,462,97,-7.005,393.003,-0.172,33.2106,0.456915,1.03101,24.1,21.6,19.9,18.9,18.1,0,0,0
24.3,463,98,-9.718,395.393,-0.188,33.9791,0.832735,1.09543,25,24.1,21.6,19.9,18.9,0,0,0
24.3,464,99,-8,397.759,-0.106,32.8198,0.699735,1.39201,24.3,25,24.1,21.6,19.9,0,0,0
24.4,465,100,-5.928,400.101,0.044,52.1772,0.597095,1.71995,24.3,24.3,25,24.1,21.6,0,0,0
25,466,101,-5.175,402.417,0.541,39.1897,0.494302,1.94822,24.4,24.3,24.3,25,24.1,0,0,0
25.8,467,102,-3.206,404.709,0.671,22.5884,0.428456,2.03533,25,24.4,24.3,24.3,25,0,0,0
25.9,468,103,-5.448,406.975,-0.159,20.7702,0.213233,1.5088,25.8,25,24.4,24.3,24.3,11,0,0
25.1,469,104,-9.796,409.214,-0.197,24.3416,0.364858,0.738275,25.9,25.8,25,24.4,24.3,4.2,11,0
24.5,470,105,-12.664,411.427,-0.205,38.8666,0.628332,0.588247,25.1,25.9,25.8,25,24.4,0,4.2,11
25.8,471,106,-10.68,413.612,-0.178,42.5579,0.885975,0.993969,24.5,25.1,25.9,25.8,25,0,0,4.2
29,472,107,-7.972,415.77,0.343,47.1236,0.778441,1.2169,25.8,24.5,25.1,25.9,25.8,0,0,0
31,473,108,-6.974,417.9,1.202,48.501,0.739335,1.1368,29,25.8,24.5,25.1,25.9,0,0,0
31.9,474,109,-5.037,420.003,2.098,52.3914,0.656413,1.16904,31,29,25.8,24.5,25.1,0,0,0
32.4,475,110,-2.609,422.076,2.335,43.6829,0.577545,1.23507,31.9,31,29,25.8,24.5,0,0,0
32.6,476,111,0.994,424.121,3.338,62.053,0.374741,1.33864,32.4,31.9,31,29,25.8,0,0,0
32.3,477,112,-0.064,426.137,2.607,52.2274,0.645627,1.26492,32.6,32.4,31.9,31,29,0,0,0
31.8,478,113,0.645,428.123,3.324,34.0457,0.752936,1.24217,32.3,32.6,32.4,31.9,31,0.5,0,0
31.5,479,114,0.199,430.079,4.824,58.8075,0.750205,1.27155,31.8,32.3,32.6,32.4,31.9,0.1,0.5,0
31.1,480,115,1.13,432.006,4.919,63.0563,0.552674,1.33269,31.5,31.8,32.3,32.6,32.4,0,0.1,0.5
30.7,481,116,0.626,433.902,3.581,65.5132,1.482,1.15284,31.1,31.5,31.8,32.3,32.6,0,0,0.1
30,482,117,-1.067,435.767,3.73,82.287,1.13894,1.25188,30.7,31.1,31.5,31.8,32.3,0,0,0
29.4,483,118,-1.763,437.602,5.527,85.9075,1.10596,1.29512,30,30.7,31.1,31.5,31.8,0,0,0
28.8,484,119,-0.547,439.405,5.724,89.4208,0.905542,1.32617,29.4,30,30.7,31.1,31.5,0,0,0
28.3,485,120,0.78,441.178,5.237,40.6127,1.12331,1.20009,28.8,29.4,30,30.7,31.1,1.4,0,0
28,486,121,2.177,442.919,6.561,85.6909,1.18917,1.23502,28.3,28.8,29.4,30,30.7,0.3,1.4,0
27.7,487,122,1.757,444.628,5.157,21.3681,0.729636,1.0935,28,28.3,28.8,29.4,30,0,0.3,1.4
27.6,488,123,-5.896,446.306,1.071,39.5473,1.00216,0.844638,27.7,28,28.3,28.8,29.4,8.4,0,0.3
28,489,124,-10.293,447.951,1.109,71.3203,1.37223,1.04767,27.6,27.7,28,28.3,28.8,0,8.4,0
27.9,490,125,-6.648,449.564,1.72,83.1151,1.40676,1.32353,28,27.6,27.7,28,28.3,0,0,8.4
27.4,491,126,-4.992,451.144,3.29,68.5171,1.28755,1.30533,27.9,28,27.6,27.7,28,0,0,0
27,492,127,-1.852,452.692,2.872,22.2245,0.927506,1.25184,27.4,27.9,28,27.6,27.7,2,0,0
26.9,493,128,-3.403,454.207,3.719,85.8991,1.54222,1.50006,27,27.4,27.9,28,27.6,0,2,0
26.5,494,129,-0.715,455.69,5.794,74.83,1.17025,1.75508,26.9,27,27.4,27.9,28,0,0,2
26.1,495,130,-0.757,457.139,5.269,52.5696,0.975994,1.72809,26.5,26.9,27,27.4,27.9,0.4,0,0
25.7,496,131,0.15,458.555,4.875,31.6885,0.95788,1.55776,26.1,26.5,26.9,27,27.4,2.4,0.4,0
26.2,497,132,-3.591,459.937,3.751,66.7507,1.18927,1.45839,25.7,26.1,26.5,26.9,27,8,2.4,0.4
27.4,498,133,-0.677,461.286,3.994,36.9911,0.960114,1.50956,26.2,25.7,26.1,26.5,26.9,3.8,8,2.4
27.9,499,134,-0.672,462.602,4.849,62.5463,1.56355,1.5851,27.4,26.2,25.7,26.1,26.5,0,3.8,8
27.7,500,135,-2.11,463.884,3.56,48.1115,1.70304,1.5271,27.9,27.4,26.2,25.7,26.1,0.6,0,3.8
27.4,501,136,-3.288,465.131,2.364,70.1528,2.00457,1.51881,27.7,27.9,27.4,26.2,25.7,0,0.6,0
27,502,137,-3.398,466.345,2.474,79.5762,1.77775,1.80024,27.4,27.7,27.9,27.4,26.2,0,0,0.6
26.5,503,138,-3.14,467.524,3.512,84.6556,2.09705,1.85574,27,27.4,27.7,27.9,27.4,0,0,0
26,504,139,0.144,468.671,5.542,78.256,1.88653,2.12846,26.5,27,27.4,27.7,27.9,0,0,0
25.4,505,140,-1.496,469.782,6.989,89.3544,1.91108,2.25063,26,26.5,27,27.4,27.7,0,0,0
24.9,506,141,-2.019,470.859,6.733,59.908,1.93896,2.23914,25.4,26,26.5,27,27.4,0,0,0
24.4,507,142,0.403,471.901,7.154,70.0005,2.4891,2.34034,24.9,25.4,26,26.5,27,0,0,0
24,508,143,0.902,472.91,9.135,66.415,2.0873,2.29112,24.4,24.9,25.4,26,26.5,0,0,0
23.6,509,144,0.588,473.884,8.906,63.0179,2.11991,2.24726,24,24.4,24.9,25.4,26,0,0,0
23.4,510,145,2.23,474.822,6.192,33.8589,1.01098,1.83842,23.6,24,24.4,24.9,25.4,7.6,0,0
23.9,511,146,-0.35,475.727,5.422,83.892,2.45204,2.20241,23.4,23.6,24,24.4,24.9,0,7.6,0
24.1,512,147,1.723,476.598,6.19,38.5383,1.76225,2.27241,23.9,23.4,23.6,24,24.4,3.1,0,7.6
24.2,513,148,-0.553,477.432,5.864,71.1415,2.63068,2.30425,24.1,23.9,23.4,23.6,24,0.5,3.1,0
24.1,514,149,-0.698,478.233,5.675,60.4055,2.6453,2.32912,24.2,24.1,23.9,23.4,23.6,0.2,0.5,3.1
24,515,150,1.554,478.997,6.068,35.7481,2.19802,1.89629,24.1,24.2,24.1,23.9,23.4,1.9,0.2,0.5
24,516,151,0.429,479.728,6.916,55.1923,2.98123,1.85832,24,24.1,24.2,24.1,23.9,0.1,1.9,0.2
23.8,517,152,-1.616,480.424,6.278,57.3898,3.10652,1.9723,24,24,24.1,24.2,24.1,0,0.1,1.9
23.5,518,153,1.971,481.084,7.515,100.749,2.56573,2.44218,23.8,24,24,24.1,24.2,0,0,0.1
23.1,519,154,1.766,481.71,8.129,61.1058,2.77059,2.46831,23.5,23.8,24,24,24.1,0.8,0,0
22.9,520,155,0.896,482.3,5.678,45.7059,2.389,1.90162,23.1,23.5,23.8,24,24,1.4,0.8,0
23,521,156,-0.482,482.856,6.261,80.1462,3.95142,1.67258,22.9,23.1,23.5,23.8,24,1.7,1.4,0.8
23,522,157,-1.734,483.377,5.173,65.3645,3.19844,1.59122,23,22.9,23.1,23.5,23.8,0,1.7,1.4
22.7,523,158,-1.59,483.862,5.06,74.7729,3.50366,2.03453,23,23,22.9,23.1,23.5,0,0,1.7
22.3,524,159,-2.73,484.312,6.27,94.6057,3.3881,2.36225,22.7,23,23,22.9,23.1,0,0,0
21.9,525,160,0.727,484.727,9.396,97.304,3.94383,2.52593,22.3,22.7,23,23,22.9,0,0,0
21.5,526,161,0.494,485.107,9.874,71.7545,4.15607,2.63454,21.9,22.3,22.7,23,23,0,0,0
21.1,527,162,2.688,485.452,10.813,94.8631,3.94502,3.01575,21.5,21.9,22.3,22.7,23,0,0,0
20.9,528,163,3.123,485.762,10.055,57.643,2.95287,2.82054,21.1,21.5,21.9,22.3,22.7,7.5,0,0
21.5,529,164,5.234,486.036,8.568,27.493,1.45762,2.44254,20.9,21.1,21.5,21.9,22.3,9.3,7.5,0
23.5,530,165,3.102,486.276,7.81,80.6773,3.42503,2.45358,21.5,20.9,21.1,21.5,21.9,3.1,9.3,7.5
24.3,531,166,2.587,486.481,8.163,88.2497,3.89163,2.21725,23.5,21.5,20.9,21.1,21.5,0.5,3.1,9.3
24.2,532,167,-0.673,486.65,7.164,94.4586,4.05624,2.28289,24.3,23.5,21.5,20.9,21.1,0,0.5,3.1
23.8,533,168,-0.402,486.784,8.071,139.035,4.85715,2.68411,24.2,24.3,23.5,21.5,20.9,0.1,0,0.5
23,534,169,2.223,486.883,10.121,139.105,5.23525,2.92619,23.8,24.2,24.3,23.5,21.5,0,0.1,0
22.1,535,170,0.16,486.947,10.413,120.572,5.21715,2.85393,23,23.8,24.2,24.3,23.5,0,0,0.1
21.3,536,171,-1.872,486.977,9.762,109.668,5.33249,2.53864,22.1,23,23.8,24.2,24.3,0,0,0
20.8,537,172,-1.513,486.971,9.222,81.6968,4.65061,2.07102,21.3,22.1,23,23.8,24.2,0,0,0
20.5,538,173,2.299,486.93,9.978,124.001,5.36956,2.42753,20.8,21.3,22.1,23,23.8,0,0,0
20.2,539,174,5.649,486.854,11.168,70.3575,5.01295,2.60169,20.5,20.8,21.3,22.1,23,1.4,0,0
20.1,540,175,3.295,486.744,10.06,76.5119,5.13277,2.58857,20.2,20.5,20.8,21.3,22.1,0.3,1.4,0
20,541,176,3.689,486.599,11.115,106.43,5.88554,2.84736,20.1,20.2,20.5,20.8,21.3,0,0.3,1.4
19.7,542,177,1.847,486.419,12.694,154.293,6.68215,3.30194,20,20.1,20.2,20.5,20.8,0,0,0.3
19.4,543,178,4.305,486.204,11.799,66.9328,5.75195,3.95123,19.7,20,20.1,20.2,20.5,0.8,0,0
19.4,544,179,9.326,485.955,12.98,77.5245,5.77033,4.41859,19.4,19.7,20,20.1,20.2,0.5,0.8,0
19.4,545,180,9.217,485.67,13.403,69.8529,5.49283,3.65346,19.4,19.4,19.7,20,20.1,11.9,0.5,0.8
20.3,546,181,7.101,485.351,10.395,26.0072,2.05193,3.2228,19.4,19.4,19.4,19.7,20,9.5,11.9,0.5
22.6,547,182,5.094,484.998,11.001,141.779,7.16522,5.50474,20.3,19.4,19.4,19.4,19.7,0,9.5,11.9
22.8,548,183,4.897,484.611,10.844,52.1864,5.9425,5.87283,22.6,20.3,19.4,19.4,19.4,6.3,0,9.5
23,549,184,1.885,484.189,10.268,116.058,7.68533,6.49183,22.8,22.6,20.3,19.4,19.4,0,6.3,0
22.9,550,185,3.475,483.732,10.452,103.032,6.81602,6.28906,23,22.8,22.6,20.3,19.4,0.1,0,6.3
22.3,551,186,2.537,483.241,11.017,149.368,7.48206,4.9679,22.9,23,22.8,22.6,20.3,0,0.1,0
21.3,552,187,0.522,482.717,11.038,144.618,7.87642,4.39384,22.3,22.9,23,22.8,22.6,0,0,0.1
20.4,553,188,1.857,482.157,12.494,153.041,7.79179,4.63312,21.3,22.3,22.9,23,22.8,0,0,0
19.8,554,189,7.388,481.565,13.215,87.7373,6.96699,4.89979,20.4,21.3,22.3,22.9,23,0,0,0
19.5,555,190,5.862,480.938,9.912,16.1309,2.67682,3.96299,19.8,20.4,21.3,22.3,22.9,16.1,0,0
20.5,556,191,1.899,480.277,9.722,163.356,8.53458,4.17339,19.5,19.8,20.4,21.3,22.3,0.1,16.1,0
20.9,557,192,-0.757,479.583,10.764,142.587,7.51823,4.17877,20.5,19.5,19.8,20.4,21.3,0,0.1,16.1
20.4,558,193,1.598,478.855,12.147,162.969,9.05007,4.55304,20.9,20.5,19.5,19.8,20.4,0,0,0.1
19.7,559,194,4.608,478.094,13.29,138.141,9.95361,4.96962,20.4,20.9,20.5,19.5,19.8,0,0,0
19.2,560,195,2.92,477.298,13.09,131.067,8.96864,4.70137,19.7,20.4,20.9,20.5,19.5,0,0,0
18.9,561,196,2.152,476.471,11.204,70.3155,7.11329,3.93615,19.2,19.7,20.4,20.9,20.5,8.2,0,0
19,562,197,2.184,475.609,9.9,95.3827,8.26815,3.82794,18.9,19.2,19.7,20.4,20.9,0.5,8.2,0
19.2,563,198,3.87,474.714,9.679,32.8088,5.30061,3.67363,19,18.9,19.2,19.7,20.4,3.3,0.5,8.2
19.4,564,199,3.946,473.787,9.741,72.9388,8.04328,4.00465,19.2,19,18.9,19.2,19.7,3.5,3.3,0.5
19.6,565,200,1.764,472.826,9.721,112.848,8.77064,4.37727,19.4,19.2,19,18.9,19.2,0,3.5,3.3
19.5,566,201,2.271,471.832,11.579,154.105,8.7098,4.46065,19.6,19.4,19.2,19,18.9,0,0,3.5
19.1,567,202,5.621,470.806,14.091,165.441,8.66205,4.05984,19.5,19.6,19.4,19.2,19,0,0,0
18.7,568,203,6.84,469.748,15.263,147.121,9.20169,4.00231,19.1,19.5,19.6,19.4,19.2,0,0,0
18.4,569,204,9.839,468.656,14.95,85.6782,7.56846,4.62612,18.7,19.1,19.5,19.6,19.4,22.2,0,0
24.7,570,205,9.915,467.534,13.1,57.5668,5.73831,4.80519,18.4,18.7,19.1,19.5,19.6,12.3,22.2,0
26.7,571,206,10.32,466.378,14.013,72.4685,7.2692,5.28017,24.7,18.4,18.7,19.1,19.5,0.8,12.3,22.2
25.9,572,207,9.78,465.19,13.061,68.4172,5.70986,5.43362,26.7,24.7,18.4,18.7,19.1,1.9,0.8,12.3
25.1,573,208,7.713,463.97,12.035,150.172,8.3694,5.92614,25.9,26.7,24.7,18.4,18.7,5,1.9,0.8
25.8,574,209,6.429,462.72,13.065,109.748,7.55687,5.92257,25.1,25.9,26.7,24.7,18.4,8.3,5,1.9
29.9,575,210,5.126,461.438,9.522,16.3702,3.73188,4.75273,25.8,25.1,25.9,26.7,24.7,27.9,8.3,5
30,576,211,2.687,460.124,11.268,119.504,8.81572,4.91331,29.9,25.8,25.1,25.9,26.7,0,27.9,8.3
28.6,577,212,2.602,458.778,12.359,158.694,8.94458,4.76066,30,29.9,25.8,25.1,25.9,0,0,27.9
27.5,578,213,4.232,457.401,12.871,114.942,8.85723,4.69629,28.6,30,29.9,25.8,25.1,0,0,0
26.5,579,214,5.216,455.994,13.619,128.101,9.07677,5.29993,27.5,28.6,30,29.9,25.8,0.1,0,0
25.5,580,215,6.44,454.555,14.194,129.67,9.13359,5.70856,26.5,27.5,28.6,30,29.9,0.1,0.1,0
24.6,581,216,6.569,453.087,15.262,123.14,9.3332,5.90334,25.5,26.5,27.5,28.6,30,0,0.1,0.1
23.7,582,217,6.342,451.588,15.941,125.225,9.24065,6.07401,24.6,25.5,26.5,27.5,28.6,0,0,0.1
22.8,583,218,8.828,450.059,16.463,133.695,9.04312,7.00278,23.7,24.6,25.5,26.5,27.5,4,0,0
25.6,584,219,8.655,448.499,13.028,11.5829,2.76915,5.72867,22.8,23.7,24.6,25.5,26.5,25.5,4,0
29,585,220,7.958,446.91,13.499,80.4611,8.72567,5.46086,25.6,22.8,23.7,24.6,25.5,0.1,25.5,4
28,586,221,6.348,445.291,14.169,144.583,8.97916,5.34252,29,25.6,22.8,23.7,24.6,0.1,0.1,25.5
27.2,587,222,6.838,443.643,12.407,19.1581,3.24502,4.88948,28,29,25.6,22.8,23.7,5.1,0.1,0.1
27.3,588,223,8.244,441.965,10.901,18.7949,2.48513,5.00135,27.2,28,29,25.6,22.8,0.2,5.1,0.1
29.7,589,224,8.326,440.258,10.807,29.4863,3.96041,5.07452,27.3,27.2,28,29,25.6,15.8,0.2,5.1
29.7,590,225,8.516,438.523,12.724,103.688,8.77982,5.406,29.7,27.3,27.2,28,29,0,15.8,0.2
29,591,226,9.018,436.759,13.171,40.2045,4.39811,5.31438,29.7,29.7,27.3,27.2,28,8.2,0,15.8
30,592,227,6.648,434.967,11.127,25.9014,4.02966,4.75555,29,29.7,29.7,27.3,27.2,2.9,8.2,0
29.3,593,228,4.139,433.145,11.487,122.352,7.99088,4.56429,30,29,29.7,29.7,27.3,0,2.9,8.2
28.5,594,229,1.88,431.298,11.41,110.689,7.37586,4.74579,29.3,30,29,29.7,29.7,3,0,2.9
28,595,230,1.949,429.422,10.176,76.5512,7.04519,5.50283,28.5,29.3,30,29,29.7,0.3,3,0
27.7,596,231,3.324,427.518,9.51,48.5997,6.34485,5.75353,28,28.5,29.3,30,29,2.9,0.3,3
27.8,597,232,4.629,425.587,10.195,61.3486,6.83162,5.47821,27.7,28,28.5,29.3,30,2.1,2.9,0.3
27.6,598,233,0.714,423.631,10.055,122.719,7.71187,4.96101,27.8,27.7,28,28.5,29.3,0,2.1,2.9
27,599,234,2.446,421.647,11.104,102.05,7.67165,4.57664,27.6,27.8,27.7,28,28.5,0.5,0,2.1
26.5,600,235,5.127,419.637,12.07,90.7437,7.67241,3.95812,27,27.6,27.8,27.7,28,7.1,0.5,0
27.8,601,236,6.844,417.602,11.502,33.5851,3.3302,2.66808,26.5,27,27.6,27.8,27.7,12.6,7.1,0.5
30.6,602,237,5.012,415.54,11.124,113.956,8.20656,2.58461,27.8,26.5,27,27.6,27.8,7.5,12.6,7.1
29.6,603,238,2.689,413.454,10.739,69.8648,6.61015,3.26238,30.6,27.8,26.5,27,27.6,3,7.5,12.6
29.2,604,239,4.334,411.342,11.856,97.5893,6.93608,4.26932,29.6,30.6,27.8,26.5,27,0,3,7.5
28.6,605,240,3.061,409.206,11.935,112.576,7.68774,4.88264,29.2,29.6,30.6,27.8,26.5,1.4,0,3
27.9,606,241,2.329,407.045,11.608,113.13,7.78392,5.30279,28.6,29.2,29.6,30.6,27.8,0.1,1.4,0
27.2,607,242,4.011,404.86,12.168,67.3957,6.7363,5.61404,27.9,28.6,29.2,29.6,30.6,0,0.1,1.4
26.6,608,243,3.587,402.652,11.539,83.4803,7.14133,5.26269,27.2,27.9,28.6,29.2,29.6,0.4,0,0.1
26,609,244,4.052,400.422,12.248,100.68,7.196,4.47976,26.6,27.2,27.9,28.6,29.2,0,0.4,0
25.4,610,245,3.902,398.168,11.848,69.1147,6.9453,3.67714,26,26.6,27.2,27.9,28.6,7.7,0,0.4
27.3,611,246,6.913,395.892,11.165,86.8317,6.30853,3.12148,25.4,26,26.6,27.2,27.9,9.8,7.7,0
28.9,612,247,7.625,393.593,10.911,22.5354,2.31243,2.97054,27.3,25.4,26,26.6,27.2,13.1,9.8,7.7
31.5,613,248,5.587,391.272,10.28,48.9794,4.63694,3.50753,28.9,27.3,25.4,26,26.6,10.1,13.1,9.8
30.5,614,249,5.279,388.932,9.524,30.3282,3.36367,3.76933,31.5,28.9,27.3,25.4,26,4.5,10.1,13.1
30,615,250,5.053,386.57,10.611,74.9917,5.86966,4.07132,30.5,31.5,28.9,27.3,25.4,2.6,4.5,10.1
29.7,616,251,3.475,384.188,9.56,45.7228,3.76879,3.43417,30,30.5,31.5,28.9,27.3,0.9,2.6,4.5
29.2,617,252,-0.702,381.787,8.903,91.3539,5.37476,2.89166,29.7,30,30.5,31.5,28.9,0.3,0.9,2.6
28.6,618,253,-0.226,379.365,8.401,72.8541,4.90346,2.27807,29.2,29.7,30,30.5,31.5,0.1,0.3,0.9
28,619,254,-1.086,376.925,6.727,54.7025,3.94133,1.115,28.6,29.2,29.7,30,30.5,6.1,0.1,0.3
28.3,620,255,-4.026,374.466,5.874,72.6804,4.48945,0.669937,28,28.6,29.2,29.7,30,1.3,6.1,0.1
29.5,621,256,-1.281,371.991,4.667,35.8127,2.77918,0.772753,28.3,28,28.6,29.2,29.7,13.7,1.3,6.1
30,622,257,-2.735,369.498,4.392,87.6314,4.45788,1.10214,29.5,28.3,28,28.6,29.2,0.1,13.7,1.3
29.1,623,258,-1.101,366.987,5.529,91.7592,4.05944,1.71299,30,29.5,28.3,28,28.6,0,0.1,13.7
28.5,624,259,-1.763,364.461,6.759,81.018,3.95198,2.12123,29.1,30,29.5,28.3,28,0,0,0.1
27.9,625,260,-0.068,361.919,7.423,47.1457,3.38037,2.31385,28.5,29.1,30,29.5,28.3,3.1,0,0
27.7,626,261,2.919,359.362,8.334,68.0873,3.59074,2.6587,27.9,28.5,29.1,30,29.5,0.6,3.1,0
27.7,627,262,2.881,356.791,8.518,44.981,3.07052,2.52085,27.7,27.9,28.5,29.1,30,2.7,0.6,3.1
27.9,628,263,0.543,354.206,5.52,27.9353,1.39449,1.88086,27.7,27.7,27.9,28.5,29.1,11.8,2.7,0.6
29.7,629,264,-1.145,351.608,4.893,56.0267,2.88042,1.717,27.9,27.7,27.7,27.9,28.5,4.2,11.8,2.7
29.7,630,265,-1.762,348.996,6.137,56.5738,2.87707,1.59627,29.7,27.9,27.7,27.7,27.9,0.1,4.2,11.8
29.1,631,266,-2.723,346.374,6.505,63.2929,2.95876,1.66905,29.7,29.7,27.9,27.7,27.7,0,0.1,4.2
28.8,632,267,1.689,343.741,6.725,20.6311,1.53251,1.76375,29.1,29.7,29.7,27.9,27.7,5.8,0,0.1
29.7,633,268,0.642,341.097,5.063,27.736,1.65627,1.87039,28.8,29.1,29.7,29.7,27.9,8.4,5.8,0
30.2,634,269,0.378,338.443,6.25,49.6648,1.68749,2.10112,29.7,28.8,29.1,29.7,29.7,1.9,8.4,5.8
29.6,635,270,2.483,335.779,7.878,54.0961,2.29533,2.31667,30.2,29.7,28.8,29.1,29.7,1.8,1.9,8.4
29.2,636,271,-0.04,333.108,7.922,52.3754,2.02175,2.19819,29.6,30.2,29.7,28.8,29.1,0,1.8,1.9
28.7,637,272,-2.193,330.43,6.658,46.0383,2.13241,2.25055,29.2,29.6,30.2,29.7,28.8,0.1,0,1.8
28.3,638,273,0.565,327.744,6.345,29.1509,1.76864,2.39715,28.7,29.2,29.6,30.2,29.7,0,0.1,0
27.9,639,274,-1.318,325.052,5.185,36.8845,1.19423,2.09497,28.3,28.7,29.2,29.6,30.2,0.6,0,0.1
27.7,640,275,-5.943,322.355,4.415,36.3539,1.64382,1.89353,27.9,28.3,28.7,29.2,29.6,0,0.6,0
27.4,641,276,-8.353,319.654,3.684,35.0861,1.50785,1.68864,27.7,27.9,28.3,28.7,29.2,0,0,0.6
27.1,642,277,-5.924,316.95,3.959,31.4824,1.46996,1.74678,27.4,27.7,27.9,28.3,28.7,0,0,0
26.8,643,278,-2.612,314.243,3.772,15.8797,0.954054,1.80726,27.1,27.4,27.7,27.9,28.3,0,0,0
26.6,644,279,-2.761,311.533,3.931,32.8475,1.10775,1.74745,26.8,27.1,27.4,27.7,27.9,1.5,0,0
26.6,645,280,-7.089,308.823,2.836,26.6703,1.22154,1.47238,26.6,26.8,27.1,27.4,27.7,0,1.5,0
26.4,646,281,-7.57,306.113,2.587,34.1005,1.35785,1.34253,26.6,26.6,26.8,27.1,27.4,0,0,1.5
26.2,647,282,-5.631,303.404,3.585,31.2291,1.0611,1.16216,26.4,26.6,26.6,26.8,27.1,0,0,0
26.1,648,283,-1.749,300.697,2.877,16.248,0.495524,1.07408,26.2,26.4,26.6,26.6,26.8,1.4,0,0
26,649,284,-6.015,297.992,3.392,25.5735,0.884089,1.10674,26.1,26.2,26.4,26.6,26.6,0.4,1.4,0
26,650,285,-8.076,295.291,3.116,23.9153,1.03574,1.23452,26,26.1,26.2,26.4,26.6,0,0.4,1.4
25.9,651,286,-5.186,292.595,3.078,22.7449,0.976978,1.39099,26,26,26.1,26.2,26.4,0.1,0,0.4
25.8,652,287,-1.268,289.905,3.221,12.1354,0.530494,1.37437,25.9,26,26,26.1,26.2,0,0.1,0
25.7,653,288,-0.815,287.221,3.621,26.7967,0.627048,1.17855,25.8,25.9,26,26,26.1,3.1,0,0.1
25.9,654,289,-0.582,284.544,3.334,13.8364,0.414895,1.0902,25.7,25.8,25.9,26,26,0.1,3.1,0
26,655,290,-1.758,281.876,2.88,20.4357,0.476152,1.09781,25.9,25.7,25.8,25.9,26,3.3,0.1,3.1
26.3,656,291,-6.144,279.218,2.586,27.5526,0.701899,1.07488,26,25.9,25.7,25.8,25.9,0,3.3,0.1
26.3,657,292,-7.113,276.572,2.746,21.5104,0.75712,1.01895,26.3,26,25.9,25.7,25.8,0,0,3.3
26.3,658,293,-3.48,273.936,3.347,19.1997,0.620705,1.05526,26.3,26.3,26,25.9,25.7,0,0,0
26.2,659,294,-3.336,271.314,1.957,15.6996,0.386422,0.858661,26.3,26.3,26.3,26,25.9,4.3,0,0
26.5,660,295,-3.738,268.705,2.597,21.8128,0.630877,0.885385,26.2,26.3,26.3,26.3,26,1.4,4.3,0
